x,y,v,t
59.87514014809576,5.701976838917674,5.0,23.927609080829445
59.125498527177626,5.445516642931881,5.0,24.086068462620215
58.37406269232613,5.1783667360478995,5.0,24.245570799486742
57.61996078653917,4.896169678873981,5.0,24.406605561372384
56.862949084989836,4.599218056909457,5.0,24.569239749914644
56.103104368951115,4.29017714312489,5.0,24.73329709097377
55.34050598273429,3.9717311845099106,5.0,24.898580378358638
54.57523327065068,3.6465644280541545,5.0,25.06487839318308
53.807365577011524,3.3173611207472544,5.0,25.231970656615772
53.03698224612814,2.986805509578844,5.0,25.39963192090516
52.2641626223118,2.6575818415385566,5.0,25.567636491623166
51.488986049873795,2.332374363616024,5.0,25.735762470835596
50.711531873125395,2.0138673228008765,5.0,25.90379600701125
49.93187943637795,1.7047449660827567,5.0,26.071535633045073
49.15010808394266,1.4076915404512942,5.0,26.23879676841942
48.36629716013087,1.12539129289612,5.0,26.40541645441797
47.58052600925385,0.86052847040687,5.0,26.571258381117772
46.792873975622875,0.6157873199731758,5.0,26.736218249788745
46.00342040354924,0.39385208858467124,5.0,26.900229492012112
45.21224463734425,0.19740702323099,5.0,27.063269334594455
44.41942602131916,0.02859831742177554,5.0,27.22538753062105
43.625043899785275,-0.1144030727014756,5.0,27.38681768302014
42.82917761705389,-0.23520739005735392,5.0,27.547814182743643
42.031906517436276,-0.3374332684354939,5.0,27.70857379663913
41.23330994524371,-0.4246993416255298,5.0,27.869243875079107
40.4334672447875,-0.5006242434170959,5.0,28.02993151445254
39.632457760378905,-0.5688266075998278,5.0,28.190713075160556
38.83036083632926,-0.6329249739554333,5.0,28.351643877201603
38.027255816949804,-0.6959504390769032,5.0,28.512758728336593
37.22322204655187,-0.7589548434707525,5.0,28.674058431859365
36.41833886944669,-0.8225736187528103,5.0,28.83553713353303
35.61268562994559,-0.887442196538905,5.0,28.997189238338706
34.80634122398301,-0.9540698852818763,5.0,29.159007723059627
33.9993689954386,-1.0185913822622297,5.0,29.32091722879842
33.19181310973367,-1.0717467086413872,5.0,29.48277790929361
32.383716548629394,-1.103942935837815,5.0,29.644525447032425
31.575122293886967,-1.105587135269977,5.0,29.806244632312865
30.766073327267563,-1.0670863792687444,5.0,29.968237538157606
29.95661263053238,-0.9825273673939913,5.0,30.131010612841134
29.146783185442594,-0.860438794189509,5.0,30.294806748307334
28.336627973759388,-0.7128920183137666,5.0,30.459503016399697
27.52618997724396,-0.551958398425234,5.0,30.624755474923784
26.715512177657494,-0.3897092931823802,5.0,30.79010640681042
25.904637556761163,-0.23715231701959724,5.0,30.955126560947992
25.093609096316182,-0.09737272969652923,5.0,31.11972370511325
24.2824697780837,0.03011889214601814,5.0,31.28394320544408
23.47126258382493,0.1458293512726867,5.0,31.447826825414896
22.660030495301058,0.2502654504481181,5.0,31.611412203766605
21.848816494273255,0.3439339924369542,5.0,31.774732986427214
21.03766356250272,0.4276223715529849,5.0,31.937824718102245
20.226614681750632,0.5064641402160907,5.0,32.10079911013426
19.41571283377818,0.5890157071831896,5.0,32.26381770640522
18.605001000346554,0.6839261046343847,5.0,32.42706741212139
17.794522163216936,0.7997530729008828,5.0,32.59081011663219
16.984319304150514,0.9390494173601847,5.0,32.75522813807986
16.174435404908472,1.0947436500611494,5.0,32.920170870486935
15.364913447252,1.2588982394709731,5.0,33.085370450286916
14.555796412942282,1.4235756540568523,5.0,33.25051148408347
13.747127283740504,1.5808383622859816,5.0,33.41527523251418
12.938949041407858,1.722748832625559,5.0,33.57938381278613
12.13130466770552,1.8413695335427789,5.0,33.74264560317925
11.324237144394658,1.9287629335048413,5.0,33.90500269031006
10.517789453236508,1.976991500978934,5.0,34.06658039586314
9.712004575992234,1.978117704432258,5.0,34.227737528715494
8.906925494423014,1.9247653734560204,5.0,34.38910652187105
8.102595190290042,1.8197894864609458,5.0,34.551336873531525
7.299056645354504,1.6749773003567057,5.0,34.71463350698628
6.4963528413775835,1.5024161571878398,5.0,34.878842001900615
5.694526760120466,1.3141933989988868,5.0,35.043566362125134
4.893621383344342,1.1223963678343867,5.0,35.20827647398381
4.093679692810392,0.9391124057388781,5.0,35.37241053126818
3.2947446702798073,0.7764288547569003,5.0,35.535476543421055
2.4968592975137733,0.6464330569329926,5.0,35.697157708128124
1.700066556273475,0.5612123543116943,5.0,35.85742513971027
0.9044094283200999,0.5328540889375444,5.0,36.016657605806614
